Name,Archive,Ask Doubts,Created by,Created time,Date,Facilitator,Last edited by,Last edited time,Mandatory,Materials,Module,Resources,Rules,Submission Link,Types,Unit Number
Unit 7.5: Builder Feedback Framework,No,,Ashley Zeck,"January 8, 2026 7:39 AM",,,Ashley Zeck,"January 8, 2026 7:39 AM",Yes,,Module 2: Builder Identity Work,,,,Reading,7.5
Unit 7: Builder Language Spotting - Tribe as Culture Holder,No,,Ashley Zeck,"January 8, 2026 7:39 AM",,,Ashley Zeck,"January 8, 2026 9:06 AM",Yes,,Module 2: Builder Identity Work,,,,Discussion Forum,7
Video: Why Micro-Evidence Beats Motivation (3-5 min),No,,Ashley Zeck,"January 8, 2026 7:39 AM",,,Ashley Zeck,"January 8, 2026 7:39 AM",Yes,,Module 2: Builder Identity Work,,,,Video Lesson,7.61
Unit 7.6: Builder Receipts Log - Identity Proof Tracking,No,,Ashley Zeck,"January 8, 2026 7:39 AM",,,Ashley Zeck,"January 8, 2026 7:39 AM",Yes,,Module 2: Builder Identity Work,,,,Assignment,7.6
Quiz: Module 2 Knowledge Check,No,,Ashley Zeck,"January 8, 2026 7:39 AM",,,Ashley Zeck,"January 8, 2026 9:03 AM",Yes,,Module 2: Builder Identity Work,,,,Quiz,6.1
Video: Why Language Enforcement Matters (5 min),No,,Ashley Zeck,"January 8, 2026 7:39 AM",,,Ashley Zeck,"January 8, 2026 9:08 AM",Yes,,Module 2: Builder Identity Work,,,,Video Lesson,7.1
Video: Feedback as Infrastructure (5 min),No,,Ashley Zeck,"January 8, 2026 7:39 AM",,,Ashley Zeck,"January 8, 2026 7:39 AM",Yes,,Module 2: Builder Identity Work,,,,Video Lesson,7.51
Daily Assignment: Builder Receipts Log (7 days),No,,Ashley Zeck,"January 8, 2026 7:39 AM",,,Ashley Zeck,"January 8, 2026 7:39 AM",Yes,,Module 2: Builder Identity Work,,,,Worksheet,7.62
Unit 2: Understanding Grief as Transformation,No,,Ashley Zeck,"January 8, 2026 7:39 AM",,,Ashley Zeck,"January 8, 2026 8:05 AM",Yes,,Module 1: Reframing Obsession,,,,Video Lesson,2
Unit 7: How to Redirect Obsessive Energy,No,,Ashley Zeck,"January 8, 2026 7:39 AM",,,Ashley Zeck,"January 8, 2026 9:06 AM",Yes,,Module 1: Reframing Obsession,,,,Reading,7
Unit 6: Harmonious vs. Obsessive Passion (Vallerand),No,,Ashley Zeck,"January 8, 2026 7:39 AM",,,Ashley Zeck,"January 8, 2026 8:47 AM",Yes,,Module 1: Reframing Obsession,,,,Reading,6
Reading: Framework for Redirection,No,,Ashley Zeck,"January 8, 2026 7:39 AM",,,Ashley Zeck,"January 8, 2026 9:07 AM",Yes,,Module 1: Reframing Obsession,,,,Reading,7.1
Reading: Why Letting Go is Necessary,No,,Ashley Zeck,"January 8, 2026 7:39 AM",,,Ashley Zeck,"January 8, 2026 8:33 AM",Yes,,Module 1: Reframing Obsession,,,,Reading,2.1
Reading: The Dualistic Model of Passion,No,,Ashley Zeck,"January 8, 2026 7:39 AM",,,Ashley Zeck,"January 8, 2026 8:49 AM",Yes,,Module 1: Reframing Obsession,,,,Reading,6.1
Unit 1: Community Guidelines & Confidentiality,No,,Ashley Zeck,"January 8, 2026 7:39 AM",,,Ashley Zeck,"January 8, 2026 8:24 AM",Yes,,Module 1: Reframing Obsession,,,,Reading,1
Unit 4: Discussion on Obsession,No,,Ashley Zeck,"January 8, 2026 7:39 AM",,,Ashley Zeck,"January 8, 2026 8:16 AM",Yes,,Module 1: Reframing Obsession,,,,Discussion Forum,4
Reading: Creating Sacred Space Online,No,,Ashley Zeck,"January 8, 2026 7:39 AM",,,Ashley Zeck,"January 8, 2026 8:29 AM",Yes,,Module 1: Reframing Obsession,,,,Reading,1.1
"Reading: Good, Bad, and Weird - The Obsession Spectrum",No,,Ashley Zeck,"January 8, 2026 7:39 AM",,,Ashley Zeck,"January 8, 2026 9:00 AM",Yes,,Module 1: Reframing Obsession,,,,Reading,4.1
